date,Volume,VWAP,Open,Close,High,Low,Trades,SMA_20,SMA_50,SMA_100
2023-09-08,473899940.0,45.7668,45.942,45.572,46.606,45.271,601877,,,
2023-09-11,473965550.0,44.938,46.148,45.178,46.163,44.312,735216,,,
2023-09-12,349256340.0,45.1759,44.738,44.87,45.673,44.531,493918,,,
2023-09-13,398355350.0,45.4121,44.6,45.485,45.93,44.503,545266,,,
2023-09-14,370097200.0,45.5761,45.95,45.581,45.987,45.131,492419,,,
2023-09-15,506830510.0,44.3166,45.341,43.9,45.599,43.808,682553,,,
2023-09-18,500270790.0,43.5805,42.748,43.966,44.242,42.0,649343,,,
2023-09-19,373064240.0,43.4554,43.833,43.52,43.966,43.002,477287,,,
2023-09-20,367107690.0,43.1309,43.6,42.239,43.903,42.223,505028,,,
2023-09-21,450735960.0,41.4309,41.583,41.017,42.1,40.98,673770,,,
2023-09-22,479236310.0,41.7155,41.572,41.61,42.115,41.231,603482,,,
2023-09-25,419090960.0,42.0972,41.591,42.222,42.536,41.177,539609,,,
2023-09-26,402282090.0,42.1458,42.001,41.911,42.82,41.655,528195,,,
2023-09-27,444935200.0,42.2415,42.33,42.468,42.872,41.629,539450,,,
2023-09-28,424662790.0,42.9396,42.46,43.089,43.4463,42.115,520382,,,
2023-09-29,397829930.0,43.7037,43.827,43.499,44.144,43.3069,479625,,,
2023-10-02,433298210.0,44.6532,44.03,44.782,45.175,43.861,585104,,,
2023-10-03,470849540.0,44.014,44.808,43.517,45.13,43.246,632527,,,
2023-10-04,361820860.0,43.797,43.742,44.041,44.143,43.292,469045,,,
2023-10-05,393483090.0,44.4551,44.05,44.688,44.9,43.888,514684,43.65775,,
2023-10-06,434436020.0,45.135,44.193,45.762,45.789,44.026,566889,43.66725,,
2023-10-09,409674720.0,44.9567,44.842,45.273,45.605,44.368,549355,43.672000000000004,,
2023-10-10,368582080.0,45.8083,45.31,45.798,46.259,45.088,511937,43.7184,,
2023-10-11,378136890.0,46.441,46.196,46.806,46.859,46.05,515462,43.78445,,
2023-10-12,481325000.0,47.0779,46.777,46.945,47.609,46.33,655683,43.85265,,
2023-10-13,475425990.0,45.997,46.96,45.461,47.116,45.28,718281,43.9307,,
2023-10-16,375099240.0,45.8292,45.063,46.095,46.225,44.912,507192,44.03715,,
2023-10-17,812332670.0,43.8716,44.0,43.938,44.754,42.48,1068737,44.05805,,
2023-10-18,627294340.0,42.4139,42.591,42.196,43.219,41.825,921178,44.055899999999994,,
2023-10-19,501233080.0,42.5624,42.811,42.101,43.297,41.882,647577,44.1101,,
2023-10-20,477266050.0,41.615,41.89,41.387,42.47,41.078,607027,44.09895,,
2023-10-23,478530490.0,42.4645,41.229,42.975,43.248,40.945,639908,44.1366,,
2023-10-24,401463370.0,43.2149,43.077,43.663,43.697,42.691,515683,44.224199999999996,,
2023-10-25,398379220.0,42.3941,43.398,41.779,43.65,41.555,573161,44.189750000000004,,
2023-10-26,541001320.0,40.7003,41.853,40.326,42.2556,39.8802,796730,44.05159999999999,,
2023-10-27,416784410.0,40.579,41.13,40.5,41.206,40.015,542550,43.90165,,
2023-10-30,388028140.0,41.0835,41.087,41.161,41.766,40.481,496353,43.720600000000005,,
2023-10-31,517968700.0,40.1835,40.45,40.78,40.879,39.23,674042,43.583749999999995,,
2023-11-01,437592900.0,41.7702,40.884,42.325,42.381,40.869,574236,43.49795,,
2023-11-02,409171870.0,43.3724,43.328,43.506,43.884,42.894,523109,43.43885,,
2023-11-03,424609590.0,44.6275,44.02,45.005,45.309,43.723,575718,43.400999999999996,,
2023-11-06,400733350.0,45.5043,45.2845,45.751,45.935,44.899,519537,43.424899999999994,,
2023-11-07,343165470.0,45.891,45.719,45.955,46.218,45.1575,462231,43.43275,,
2023-11-08,346718940.0,46.4494,46.1,46.574,46.867,45.968,470042,43.42115,,
2023-11-09,540495970.0,47.4962,47.467,46.95,48.23,46.75,707472,43.4214,,
2023-11-10,422441560.0,47.9785,47.5,48.335,48.472,47.283,568069,43.5651,,
2023-11-13,384135700.0,48.7254,48.32,48.62,49.116,48.099,570572,43.69135,,
2023-11-14,416953870.0,49.5322,49.68,49.656,49.834,49.04,605482,43.97725,,
2023-11-15,475497350.0,49.0029,49.935,48.888,49.96,48.2,700224,44.31185000000001,,
2023-11-16,339756240.0,48.978,48.679,49.48,49.5247,48.33,488997,44.6808,44.34292000000001,
2023-11-17,325896910.0,49.369,49.524,49.298,49.717,49.007,462815,45.07635,44.41744,
2023-11-20,416142600.0,49.9569,49.312,50.409,50.548,49.181,661917,45.44805,44.52206,
2023-11-21,565746870.0,49.7739,50.126,49.944,50.517,49.222,855421,45.7621,44.623540000000006,
2023-11-22,900642330.0,48.8052,49.852,48.716,50.3349,47.69,1231000,46.10895,44.688159999999996,
2023-11-24,294644640.0,48.1534,48.47,47.776,48.921,47.745,450795,46.48145,44.732060000000004,
2023-11-27,395661900.0,48.1839,47.8,48.242,48.53,47.652,551722,46.868550000000006,44.818900000000006,
2023-11-28,401490850.0,47.8173,48.236,47.821,48.3229,47.473,567433,47.20155,44.895999999999994,
2023-11-29,382004650.0,48.241,48.379,48.14,48.762,47.86,491670,47.56955,44.9884,
2023-11-30,526246630.0,46.9674,48.024,46.77,48.11,46.422,677681,47.7918,45.07902,
2023-12-01,369317010.0,46.7447,46.525,46.765,47.2,46.187,537777,47.954750000000004,45.19398,
2023-12-04,437543440.0,45.4364,46.077,45.51,46.077,45.01,689957,47.980000000000004,45.27197999999999,
2023-12-05,371717620.0,46.1555,45.466,46.566,46.6,45.271,546191,48.02075000000001,45.35886000000001,
2023-12-06,380589550.0,46.2359,47.2145,45.503,47.387,45.412,544947,47.998149999999995,45.43070000000001,
2023-12-07,350822550.0,46.2735,45.7,46.596,46.629,45.604,470830,47.99925,45.51326,
2023-12-08,359223700.0,47.3927,46.595,47.506,47.7409,46.55,516810,48.027049999999996,45.6016,
2023-12-11,509728090.0,46.5326,47.491,46.627,47.531,45.83,699983,47.941649999999996,45.66416,
2023-12-12,372386860.0,47.1444,46.046,47.657,47.666,46.046,508848,47.893499999999996,45.72166,
2023-12-13,447791860.0,48.1782,47.629,48.088,48.594,47.608,575015,47.8151,45.81308,
2023-12-14,391231740.0,48.1291,48.39,48.35,48.67,47.422,557230,47.7882,45.89926,
2023-12-15,479947580.0,48.9407,48.194,48.89,49.404,48.12,562042,47.758700000000005,45.9833,
2023-12-18,412587170.0,49.8976,49.4,50.077,50.433,49.15,623084,47.797650000000004,46.0696,
2023-12-19,464444460.0,49.3148,49.424,49.604,49.7,48.895,640965,47.757400000000004,46.156220000000005,
2023-12-20,397894390.0,49.1798,49.655,48.111,49.999,48.098,549005,47.665749999999996,46.20248000000001,
2023-12-21,300425350.0,48.7442,48.811,48.99,49.095,48.419,430621,47.679449999999996,46.24616,
2023-12-22,252506760.0,48.9787,49.195,48.83,49.383,48.467,383378,47.732150000000004,46.28386,
2023-12-26,244199520.0,49.3568,48.968,49.279,49.6,48.96,353288,47.784,46.360220000000005,
2023-12-27,233647980.0,49.3587,49.511,49.417,49.68,49.085,336998,47.863800000000005,46.42666,
2023-12-28,246587480.0,49.6423,49.643,49.522,49.884,49.412,371343,47.932900000000004,46.53834,
2023-12-29,389293300.0,49.5198,49.813,49.522,49.997,48.751,520969,48.070499999999996,46.68486,
2024-01-02,411254220.0,48.0662,49.244,48.168,49.295,47.595,680132,48.14065,46.8062,
2024-01-03,320896170.0,47.6677,47.485,47.569,48.1841,47.32,493457,48.2436,46.929840000000006,
2024-01-04,306534890.0,48.0897,47.767,47.998,48.5,47.508,454827,48.3152,47.030300000000004,
2024-01-05,415039270.0,49.0195,48.462,49.097,49.547,48.306,556258,48.4949,47.138980000000004,
2024-01-08,642509900.0,51.3375,49.512,52.253,52.275,49.479,946945,48.777750000000005,47.34846,
2024-01-09,773100060.0,53.1156,52.401,53.14,54.325,51.69,1005779,49.059450000000005,47.60474,
2024-01-10,533795760.0,54.1639,53.616,54.35,54.6,53.489,751758,49.4456,47.88174,
2024-01-11,596758770.0,54.5997,54.999,54.822,55.346,53.56,814182,49.80385,48.15496,
2024-01-12,352993600.0,54.6707,54.62,54.71,54.97,54.3301,487145,50.134949999999996,48.43356,
2024-01-16,449579730.0,56.1219,55.018,56.382,56.835,54.9,686944,50.53655,48.7147,
2024-01-17,474394440.0,55.6716,56.347,56.053,56.4707,54.74,665715,50.8947,48.96564,
2024-01-18,491650360.0,57.0793,57.26,57.107,57.6,56.107,722052,51.2462,49.20768,
2024-01-19,543501480.0,58.5409,57.989,59.491,59.5,57.225,807789,51.740550000000006,49.482479999999995,
2024-01-22,452954630.0,59.7767,60.049,59.654,60.331,59.07,746833,52.3177,49.75646,
2024-01-23,294654450.0,59.4725,59.57,59.873,59.91,58.585,506527,52.861850000000004,50.022439999999996,
2024-01-24,560270760.0,61.7176,60.304,61.362,62.849,59.938,880163,53.48845,50.310680000000005,
2024-01-25,482776840.0,61.9052,62.35,61.617,62.719,60.85,772973,54.10535,50.57632,
2024-01-26,390308590.0,61.1516,60.96,61.031,61.783,60.573,606912,54.68605,50.824540000000006,
2024-01-29,348732980.0,61.8645,61.232,62.465,62.489,60.907,565953,55.3332,51.08072,
2024-01-30,410735300.0,62.8595,62.9,62.774,63.493,62.26,660019,55.995799999999996,51.35844,
2024-01-31,453794870.0,61.5108,61.44,61.527,62.269,60.7,701640,56.66375000000001,51.599380000000004,47.971149999999994
2024-02-01,369145790.0,62.4717,62.1,63.027,63.191,61.65,599646,57.43665,51.87396,48.1457
2024-02-02,476577650.0,65.6028,63.974,66.16,66.6,63.69,813526,58.34475,52.18898,48.35552
2024-02-05,680078010.0,68.6607,68.225,69.332,69.497,67.205,1160230,59.356500000000004,52.57674,48.60014
2024-02-06,683111360.0,67.8474,69.63,68.223,69.754,66.3,1223707,60.154999999999994,52.96688,48.82752000000001
2024-02-07,495574550.0,69.2666,68.319,70.099,70.22,67.6,839834,61.00295000000001,53.41334,49.072700000000005
2024-02-08,414422110.0,70.0906,70.074,69.641,70.794,69.455,717947,61.7675,53.84132,49.33011
2024-02-09,436636890.0,71.4565,70.533,72.133,72.185,70.212,773568,62.633050000000004,54.327560000000005,49.611779999999996
2024-02-12,613710180.0,72.881,72.6,72.248,74.611,71.25,1078959,63.50995,54.80972,49.89906
2024-02-13,602580150.0,71.967,70.4,72.128,73.45,69.62,1062434,64.29724999999999,55.31688,50.19795
2024-02-14,504917420.0,73.2461,73.202,73.9,74.236,71.938,854412,65.18960000000001,55.859579999999994,50.52678
2024-02-15,420121810.0,73.0294,73.869,72.658,73.975,72.4,806555,65.96715,56.40254000000001,50.83725999999999
2024-02-16,495326620.0,73.4282,74.1,72.613,74.402,72.501,898213,66.62325,56.92348,51.14117
2024-02-20,704833100.0,69.0538,71.947,69.452,71.956,67.734,1568244,67.11314999999999,57.40245999999999,51.41658
2024-02-21,690298130.0,68.351,68.006,67.472,68.888,66.248,1617873,67.4931,57.819979999999994,51.66662
2024-02-22,865099740.0,77.2824,75.025,78.538,78.575,74.22,1827501,68.3519,58.440619999999996,52.02111
2024-02-23,829388370.0,79.8955,80.79,78.817,82.394,77.57,1644222,69.2119,59.08442,52.374289999999995
2024-02-26,503972730.0,79.5584,79.7,79.092,80.646,78.505,975739,70.11495,59.713119999999996,52.71739
2024-02-27,391705240.0,78.7656,79.381,78.701,79.48,77.162,758325,70.92675,60.32538,53.06923
2024-02-28,393110400.0,77.9578,77.62,77.663,78.933,77.125,737984,71.6712,60.911640000000006,53.40545
2024-02-29,507288980.0,79.2564,79.094,79.112,79.99,78.35,764736,72.55045,61.516079999999995,53.74969
2024-03-01,479135100.0,81.3682,80.0,82.279,82.3,79.435,975905,73.51304999999999,62.16012,54.11486
2024-03-04,615616450.0,85.7211,84.13,85.237,87.695,83.719,1323065,74.46690000000001,62.87277999999999,54.514500000000005
2024-03-05,520639300.0,84.9834,85.27,85.964,86.097,83.417,1036771,75.2985,63.629839999999994,54.91616
2024-03-06,582520300.0,88.4523,88.022,88.7,89.724,87.03,1116153,76.32235,64.42404,55.335100000000004
2024-03-07,608119160.0,91.6171,90.158,92.669,92.767,89.602,1256063,77.45084999999999,65.30082,55.79234
2024-03-08,1142269060.0,91.0655,95.1379,87.528,97.4,86.506,2561403,78.3452,66.0658,56.213010000000004
2024-03-11,678364120.0,86.6503,86.429,85.774,88.797,84.166,1494061,79.02725000000001,66.79294,56.60979999999999
2024-03-12,668075150.0,89.7153,88.049,91.913,91.96,86.1501,1336881,80.01050000000001,67.64076,57.08955
2024-03-13,635712890.0,89.9592,91.055,90.888,91.504,88.435,1295442,80.9485,68.46808,57.57647
2024-03-14,602318160.0,88.0826,89.577,87.944,90.646,86.6,1249654,81.6507,69.2636,58.03490000000001
2024-03-15,642086160.0,88.241,86.93,87.8365,89.546,86.257,1031106,82.409625,70.06895,58.49939499999999
2024-03-18,668975930.0,89.3456,90.388,88.455,92.405,87.085,1373021,83.201725,70.87808999999999,58.954195
2024-03-19,672171270.0,87.8605,86.7,89.398,90.544,85.01,1372136,84.19902499999999,71.68411,59.411545
2024-03-20,479062790.0,89.3828,89.797,90.372,90.41,88.223,952627,85.344025,72.44649,59.89747500000001
2024-03-21,480372310.0,91.6443,92.3,91.435,92.648,90.405,1005134,85.988875,73.21239,60.408564999999996
2024-03-22,586719360.0,93.5181,91.141,94.289,94.778,90.834,1161164,86.762475,74.01117,60.94645500000001
2024-03-25,552136080.0,95.4481,93.941,95.002,96.766,93.51,1113330,87.557975,74.81477,61.484865
2024-03-26,513647580.0,94.4526,95.851,92.561,96.375,92.502,984594,88.25097500000001,75.57179000000001,62.002674999999996
2024-03-27,586067230.0,90.3244,93.112,90.25,93.24,89.123,1189235,88.880325,76.24915,62.48192499999999
2024-03-28,435212270.0,90.5004,90.0,90.356,91.3,89.193,771056,89.442525,76.93521,62.950425
2024-04-01,452441490.0,90.5143,90.299,90.363,92.225,89.204,872235,89.846725,77.60033,63.404005
2024-04-02,433063550.0,88.9609,88.448,89.452,90.094,87.62,838080,90.05747500000001,78.19955,63.841015
2024-04-03,370066550.0,89.5453,88.484,88.964,90.374,88.4,698937,90.207475,78.78575,64.27110499999999
2024-04-04,434964920.0,88.3499,90.406,85.905,90.634,85.88,892810,90.067725,79.30639000000001,64.664415
2024-04-05,399678460.0,87.5842,86.866,88.008,88.481,85.926,788317,89.834675,79.83931,65.074995
2024-04-08,283220000.0,87.4278,88.7,87.133,88.83,86.732,643890,89.814925,80.34962999999999,65.462975
2024-04-09,503547350.0,84.8175,87.442,85.354,87.635,83.022,1086603,89.79392499999999,80.83609,65.830315
2024-04-10,431928530.0,86.3739,83.926,87.039,87.4,83.709,869833,89.55022499999998,81.32757000000001,66.204145
2024-04-11,431637270.0,89.0982,87.42,90.616,90.739,86.926,893266,89.536625,81.88441,66.621425
2024-04-12,426804790.0,88.7371,89.699,88.186,90.175,87.53,844483,89.548725,82.41759,67.00848500000001
2024-04-15,443076950.0,88.1206,89.098,86.001,90.613,85.929,924636,89.45694999999999,82.87707,67.375515
2024-04-16,370453020.0,87.2648,86.4325,87.415,88.118,86.0639,718364,89.40495,83.30217,67.745575
2024-04-17,495399510.0,85.6896,88.34,84.035,88.775,83.95,973568,89.13680000000001,83.59622999999999,68.086485
2024-04-18,447260340.0,84.7627,84.97,84.671,86.19,82.402,837609,88.85175000000001,83.92519,68.446035
2024-04-19,875198000.0,79.6366,83.15,76.2,84.324,75.606,1766352,88.09,84.04720999999999,68.730275
2024-04-22,596340510.0,78.6079,78.104,79.518,80.073,76.4,1227187,87.35145,84.24475000000001,69.043035
2024-04-23,438559370.0,81.9257,80.769,82.423,82.769,80.264,868370,86.7225,84.45054999999998,69.389055
2024-04-24,512207530.0,81.3232,83.95,79.677,84.082,79.183,1011396,86.0783,84.59913,69.704425
2024-04-25,424640730.0,81.7226,78.868,82.632,83.323,78.223,877533,85.69739999999999,84.80921000000001,70.063045
2024-04-26,551010780.0,86.636,83.818,87.735,88.3309,83.387,1062174,85.56635,85.08590999999998,70.47274499999999
2024-04-29,388970760.0,87.0561,87.595,87.757,87.992,85.266,766266,85.43605,85.38789000000001,70.895215
2024-04-30,363708700.0,87.2164,87.24,86.402,88.819,86.3,711698,85.28354999999999,85.66367,71.293575
2024-05-01,559863170.0,83.5472,85.077,83.041,86.0,81.2546,1087885,84.98740000000001,85.93545,71.66895500000001
2024-05-02,377897540.0,84.9912,84.449,85.817,86.237,83.2,693554,84.983,86.30235,72.061165
2024-05-03,398340720.0,88.3395,87.789,88.789,89.281,87.04,785566,85.02205000000001,86.50737000000001,72.473995
2024-05-06,376202550.0,91.3588,89.39,92.14,92.22,89.055,834439,85.27239999999999,86.77383000000002,72.929125
2024-05-07,437341610.0,90.5684,91.098,90.554,91.781,89.011,835435,85.53240000000001,87.00307,73.35809499999999
2024-05-08,325721020.0,90.3145,89.4825,90.412,91.194,89.42,621213,85.70105000000001,87.23728999999999,73.781335
2024-05-09,378012680.0,89.0989,90.529,88.747,91.072,88.231,715057,85.6076,87.45897000000001,74.185305
2024-05-10,335325410.0,90.0519,90.3045,89.878,91.401,89.227,677374,85.6922,87.67429,74.595185
2024-05-13,289680170.0,90.1269,90.478,90.399,90.998,88.529,623995,85.9121,87.83669,74.998405
2024-05-14,296507080.0,90.7006,89.599,91.356,91.651,88.934,617287,86.10915,87.95907,75.415925
2024-05-15,417735450.0,93.8971,92.472,94.63,94.862,91.599,909024,86.6389,88.13239,75.881115
2024-05-16,323951820.0,94.9385,94.91,94.359,95.819,94.103,690246,87.1233,88.24557,76.334805
2024-05-17,359691030.0,93.1529,94.369,92.479,94.74,91.806,713922,87.93725,88.24177,76.771295
2024-05-20,318764460.0,94.6688,93.75,94.78,95.2,93.44,724694,88.70035,88.38681000000001,77.226305
2024-05-21,328946460.0,94.5709,93.599,95.386,95.4,93.18,737743,89.3485,88.57905000000001,77.685995
2024-05-22,548647990.0,95.6206,95.459,94.95,96.02,93.249,1385471,90.11215,88.63978999999999,78.140275
2024-05-23,835065280.0,103.8416,102.028,103.799,106.32,101.52,2016780,91.17049999999999,88.89801,78.683045
2024-05-24,429493670.0,104.8935,104.449,106.469,106.475,103.0,992150,92.1072,89.26850999999999,79.266055
2024-05-28,652727890.0,112.6307,110.244,113.901,114.939,109.883,1706147,93.4144,89.7898,79.929375
