date,Volume,VWAP,Open,Close,High,Low,Trades,SMA_20,SMA_50,SMA_100
2024-05-29,557441930.0,113.9023,113.05,114.825,115.492,110.901,1361445,94.83554999999998,90.31720000000001,80.597645
2024-05-30,487350330.0,113.0815,114.65,110.5,115.8192,109.663,1251362,96.20849999999999,90.73924000000001,81.211675
2024-05-31,613262500.0,109.5759,112.52,109.633,112.717,106.94,1294733,97.3993,91.12446,81.785475
2024-06-03,438391760.0,113.6685,113.621,115.0,115.0,112.003,1187574,98.70984999999999,91.59576000000001,82.40407499999999
2024-06-04,403324010.0,115.2975,115.716,116.437,116.6,114.045,1056061,99.9247,92.03872,83.02494499999999
2024-06-05,528401780.0,120.421,118.371,122.44,122.4495,117.468,1410118,101.51899999999999,92.58748,83.70112499999999
2024-06-06,664696190.0,121.1279,124.048,120.998,125.587,118.32,1912084,103.0483,93.15622000000002,84.36400499999999
2024-06-07,412385800.0,120.0427,119.77,120.888,121.6917,118.022,1119491,104.65535,93.76898000000001,85.009065
2024-06-10,314162650.0,121.1155,120.37,121.79,195.95,117.01,2798759,106.25094999999999,94.39766,85.66643499999998
2024-06-11,222551158.0,120.8386,121.77,120.91,122.87,118.74,1805422,107.77650000000001,95.0086,86.304465
2024-06-12,299595001.0,125.1705,123.06,125.2,126.88,122.57,2024530,109.46869999999998,95.72355999999999,86.96155499999999
2024-06-13,260704537.0,128.8073,129.39,129.61,129.8,127.16,1895034,111.21770000000001,96.53648000000001,87.66111500000001
2024-06-14,309320376.0,131.2028,129.96,131.88,132.84,128.32,2139338,113.09375,97.45598000000001,88.38118499999999
2024-06-17,288504444.0,131.7099,132.99,130.98,133.73,129.58,2129586,115.01880000000001,98.31541999999999,89.07736500000001
2024-06-18,294335054.0,134.2899,131.14,135.58,136.33,130.69,2094327,117.05879999999999,99.28435999999999,89.816995
2024-06-20,517768425.0,134.9879,139.8,130.78,140.76,129.52,4054160,118.82849999999999,100.19287999999999,90.51448500000001
2024-06-21,655484664.0,126.9651,127.12,126.57,130.63,124.3,3275090,120.40950000000001,100.9835,91.155535
2024-06-24,476060866.0,120.3857,123.24,118.11,124.46,118.04,3695132,121.12505000000002,101.53338,91.708895
2024-06-25,425787456.0,123.6267,121.2,126.09,126.5,119.32,2612448,122.1061,102.29146,92.354525
2024-06-26,362975918.0,125.0824,126.13,126.4,128.12,122.6,2344732,122.73105000000001,103.09944,92.988255
2024-06-27,252571693.0,124.2968,124.1,123.99,126.41,122.92,1568643,123.1893,103.83094000000001,93.566555
2024-06-28,315516740.0,124.7805,124.58,123.54,127.71,122.75,1766932,123.8413,104.62104000000001,94.10863499999999
2024-07-01,284885534.0,122.7261,123.47,124.3,124.84,118.83,1916767,124.57464999999999,105.41362,94.66940499999998
2024-07-02,218373969.0,122.2874,121.13,122.67,123.41,121.03,1485578,124.95815,106.34302,95.195115
2024-07-03,215748955.0,125.2315,121.66,128.28,128.28,121.36,1539314,125.55030000000002,107.31826000000001,95.781505
2024-07-05,214176689.0,127.0084,127.38,125.83,128.85,125.68,1599103,125.7198,108.1864,96.31847499999999
2024-07-08,237677322.0,128.5819,127.49,128.2,130.77,127.04,1727969,126.0799,109.15686,96.877995
2024-07-09,287020820.0,131.3782,130.35,131.38,133.82,128.65,1935856,126.6045,110.13182,97.47051499999999
2024-07-10,248978569.0,134.2217,134.03,134.91,135.1,132.42,1721405,127.26050000000001,111.07532,98.080615
2024-07-11,374782738.0,130.1267,135.75,127.4,136.15,127.05,3011881,127.585,111.86818,98.628035
2024-07-12,252680535.0,129.8742,128.26,129.24,131.92,127.22,1739258,127.787,112.72494,99.194305
2024-07-15,208326164.0,128.8513,130.56,128.44,131.39,127.18,1685022,127.72849999999998,113.63292,99.784185
2024-07-16,214769515.0,126.2883,128.44,126.36,129.04,124.58,1644381,127.45249999999999,114.44377999999999,100.37306500000001
2024-07-17,390086189.0,119.0147,121.35,117.99,121.85,116.72,3385334,126.803,115.02780000000001,100.767585
2024-07-18,320979530.0,119.8376,121.85,121.09,122.4,116.56,2406040,126.07849999999999,115.60679999999998,101.19031500000001
2024-07-19,217223800.0,119.0038,120.35,117.93,121.6,117.37,1613498,125.436,116.15432000000001,101.57869500000001
2024-07-22,258068943.0,122.4333,120.35,123.54,124.07,119.86,1720699,125.28450000000001,116.81688,102.027085
2024-07-23,173910983.0,123.212,122.78,122.59,124.69,122.1,1308702,125.5085,117.49374,102.476355
2024-07-24,327776884.0,116.336,119.17,114.25,119.95,113.44,2515415,124.91650000000001,117.98118000000001,102.82773499999999
2024-07-25,460067019.0,112.7374,113.04,112.28,116.63,106.3,3637632,124.2105,118.41879999999999,103.12774500000002
2024-07-26,293399073.0,113.5171,116.19,113.06,116.2,111.58,1840632,123.66399999999999,118.85288,103.405975
2024-07-29,248152068.0,113.1562,113.69,111.59,116.28,111.3,1626151,123.06649999999999,119.19208,103.662235
2024-07-30,486833274.0,105.7571,111.52,103.73,111.99,102.54,3512361,122.03800000000001,119.3795,103.81253500000001
2024-07-31,473174182.0,115.3992,112.9,117.02,118.34,110.88,2931761,121.75550000000001,119.87032,104.056045
2024-08-01,523462326.0,112.0842,117.53,109.21,120.16,106.8104,3403077,120.80199999999999,120.15892,104.272865
2024-08-02,482027464.0,105.4549,103.76,107.27,108.72,101.37,3599286,119.874,120.39659999999999,104.48782499999999
2024-08-05,552842375.0,98.9778,92.06,100.45,103.41,90.69,4742029,118.4865,120.50659999999999,104.57319500000001
2024-08-06,409012089.0,104.9146,103.84,104.25,107.71,100.55,2769475,117.13,120.51562,104.706815
2024-08-07,411440423.0,102.9205,107.81,98.91,108.8,98.69,2815244,115.33000000000001,120.36444000000002,104.81647500000001
2024-08-08,391910023.0,102.8457,102.0,104.97,105.5,97.52,2575270,114.2085,120.18582,104.98781
2024-08-09,290844157.0,104.896,105.64,104.75,106.6,103.43,1877403,112.984,119.98431999999998,105.15075999999999
2024-08-12,325559870.0,109.1402,106.32,109.02,111.07,106.26,2097337,112.01299999999999,119.95472,105.34698
2024-08-13,312646660.0,114.5345,112.44,116.14,116.23,111.58,2004702,111.502,120.08485999999999,105.60466000000001
2024-08-14,339246407.0,116.8819,118.53,118.08,118.6,114.07,2113443,111.50649999999999,120.14645999999999,105.87110999999999
2024-08-15,318086673.0,121.4398,118.76,122.86,123.24,117.47,1922786,111.595,120.27492000000001,106.15682000000001
2024-08-16,302589872.0,123.6872,121.94,124.58,125.0,121.18,1734119,111.92749999999998,120.31772000000001,106.4526
2024-08-19,318333577.0,127.0945,124.28,130.0,130.0,123.42,1931131,112.25049999999999,120.49776,106.82699000000001
2024-08-20,300087415.0,127.8132,128.4,127.25,129.88,125.89,1880955,112.48349999999998,120.625,107.19699
2024-08-21,257883572.0,128.1194,127.315,128.5,129.35,126.66,1536510,113.19599999999998,120.7592,107.57843000000001
2024-08-22,376189076.0,126.2928,130.02,123.74,130.75,123.1,2223729,113.769,120.8158,107.9122
2024-08-23,323230332.0,128.146,125.86,129.37,129.6,125.22,2023760,114.5845,120.89920000000001,108.31138000000001
2024-08-26,331964672.0,127.2543,129.57,126.46,131.26,124.37,2151679,115.328,120.83619999999999,108.68634
2024-08-27,303134573.0,127.6165,125.05,128.3,129.2,123.88,1842908,116.5565,120.76459999999999,109.11029
2024-08-28,448101115.0,124.6532,128.12,125.61,128.33,122.64,3217206,116.98599999999999,120.65719999999999,109.48630999999999
2024-08-29,453023305.0,120.4049,121.355,117.59,124.43,116.71,3447866,117.405,120.2974,109.79088
2024-08-30,333751583.0,119.1339,119.53,119.37,121.75,117.22,1932949,118.00999999999999,120.0692,110.13104000000001
2024-09-03,477155100.0,110.333,116.01,108.0,116.21,107.29,3649473,118.3875,119.69779999999999,110.34065000000001
2024-09-04,372470291.0,107.3034,105.41,106.21,113.27,104.12,2584044,118.4855,119.4598,110.49659
2024-09-05,306850696.0,107.4052,104.985,107.21,109.65,104.76,2073881,118.9005,119.0822,110.68683000000001
2024-09-06,413638098.0,103.3673,108.04,102.83,108.15,100.95,2872335,118.7935,118.6108,110.85512
2024-09-09,273912015.0,105.437,104.88,106.47,106.55,103.69,1698023,118.87950000000001,118.26039999999999,111.04566999999999
2024-09-10,268283736.0,107.054,107.81,108.1,109.4,104.95,1661102,118.8335,117.9516,111.28631999999999
2024-09-11,441422370.0,112.5857,109.39,116.91,117.19,107.42,2694547,118.872,117.80380000000001,111.60871000000002
2024-09-12,367100496.0,118.9042,116.84,119.14,120.79,115.38,2375991,118.925,117.7332,112.03811
2024-09-13,238358328.0,119.0008,119.08,119.1,119.955,117.6,1515679,118.73700000000001,117.5496,112.43393
2024-09-16,248772308.0,116.5465,116.79,116.78,118.18,114.36,1550527,118.34700000000001,117.36859999999999,112.7775
2024-09-17,231925876.0,116.5478,118.17,115.59,118.8,114.83,1475546,117.62650000000001,117.1164,113.13663000000001
2024-09-18,310318937.0,115.0218,115.89,113.37,117.7,113.22,1857175,116.9325,116.75619999999999,113.44400999999999
2024-09-19,293506438.0,118.5264,117.35,117.87,119.66,117.25,1829283,116.401,116.41539999999999,113.74536
2024-09-20,382462428.0,116.4068,117.06,116.0,118.6181,115.3901,1540990,116.01399999999998,116.1874,114.02779000000001
2024-09-23,206228490.0,115.999,116.55,116.26,116.99,114.86,1275979,115.3585,115.92779999999999,114.32637000000001
2024-09-24,354966772.0,119.6131,116.515,120.87,121.8,115.38,1971981,115.079,115.7764,114.70466
2024-09-25,284692948.0,123.5712,122.02,123.51,124.94,121.61,1733184,114.8395,115.71940000000001,115.08158999999999
2024-09-26,302582868.0,124.5573,126.8,124.04,127.665,121.8,1833058,114.76100000000001,115.84039999999999,115.43410000000002
2024-09-27,271009175.0,121.1492,123.97,121.4,124.03,119.26,1770388,114.95150000000001,115.84660000000002,115.7267
2024-09-30,227053651.0,120.3433,118.31,121.44,121.5,118.15,1416476,115.05500000000002,115.91680000000001,116.03556
2024-10-01,302094485.0,117.8678,121.765,117.0,122.4351,115.79,2009326,115.50500000000002,115.786,116.30144
2024-10-02,221845887.0,118.227,116.44,118.85,119.38,115.14,1327167,116.13700000000001,115.7112,116.60247
2024-10-03,277117973.0,122.6236,120.92,122.85,124.36,120.3401,1713953,116.91900000000001,115.8832,116.93218999999999
2024-10-04,244465552.0,123.9913,124.94,124.92,125.04,121.83,1511342,118.02350000000001,116.13600000000001,117.2774
2024-10-07,346250233.0,128.1375,124.99,127.72,130.64,124.95,2250022,119.08599999999998,116.4292,117.64103999999999
2024-10-08,285722485.0,131.9217,130.26,132.89,133.48,129.42,1852695,120.32549999999999,116.85519999999998,118.02364000000001
2024-10-09,246191612.0,132.761,134.11,132.65,134.52,131.38,1577938,121.1125,117.43360000000001,118.40655000000001
2024-10-10,242311337.0,133.9104,131.91,134.81,135.0,131.0,1536673,121.896,117.78939999999999,118.82986
2024-10-11,170209474.0,134.8548,134.01,134.8,135.78,133.66,1203774,122.681,118.3012,119.23006000000001
2024-10-14,232347668.0,138.3571,136.47,138.07,139.6,136.3,1590610,123.74550000000002,118.91720000000001,119.65690000000001
2024-10-15,377831021.0,132.4297,137.87,131.6,138.57,128.74,2604627,124.546,119.5402,120.0234
2024-10-16,264879720.0,134.4792,133.98,135.72,136.62,131.58,1616789,125.6635,120.1696,120.34261000000001
2024-10-17,306435921.0,138.9549,139.34,136.93,140.89,136.87,1992541,126.61650000000002,120.93,120.64722
2024-10-18,176090184.0,138.1008,138.665,138.0,138.9,137.28,1081509,127.71650000000002,121.59060000000001,120.88821
2024-10-21,264554514.0,141.4973,138.13,143.71,143.71,138.0,1782070,129.089,122.3698,121.17706
2024-10-22,226311589.0,143.3149,142.91,143.59,144.42,141.78,1502933,130.225,123.06119999999999,121.50796
2024-10-23,285930038.0,139.7034,142.03,139.56,142.43,137.46,1916981,131.02749999999997,123.52960000000002,121.80723
2024-10-24,172354888.0,140.003,140.82,140.41,141.35,138.46,1226518,131.846,123.9762,122.06133000000001
2024-10-25,205122109.0,142.5493,140.93,141.54,144.13,140.8,1410935,132.853,124.3498,122.31236000000001
2024-10-28,173586745.0,141.1529,143.0,140.52,143.14,140.05,1258121,133.807,124.66860000000001,122.49316
2024-10-29,157593634.0,140.9995,140.285,141.25,142.2598,138.9,1163074,135.01950000000002,124.8936,122.69568000000001
2024-10-30,179418082.0,139.3031,139.54,139.335,140.33,136.81,1306261,136.04375,125.1353,122.88015
2024-10-31,270039641.0,133.7021,137.6,132.76,137.61,132.1106,1998937,136.53924999999998,125.22049999999999,122.98985
2024-11-01,207127838.0,136.0156,134.7,135.4,137.31,134.57,1423974,137.06324999999998,125.45370000000001,123.13474999999998
2024-11-04,187528173.0,137.3872,137.21,136.05,138.96,135.57,1369192,137.47975000000002,125.58730000000001,123.24325
2024-11-05,160537373.0,139.3233,137.45,139.91,140.3701,137.33,1158212,137.83075000000002,125.8563,123.34625
2024-11-06,242043945.0,144.6175,142.96,145.61,146.49,141.96,1849169,138.47875000000002,126.2025,123.48355000000001
2024-11-07,207323303.0,148.0286,146.39,148.88,148.93,146.17,1460795,139.18225,126.6679,123.66255
2024-11-08,175665830.0,147.7011,148.77,147.63,149.77,146.26,1367279,139.82375,127.26870000000001,123.78304999999999
2024-11-11,182325620.0,145.5616,148.68,145.26,148.85,143.57,1521436,140.18325,127.78650000000002,123.92784999999999
2024-11-12,198634738.0,147.9869,146.78,148.29,149.65,146.01,1464181,141.01775,128.59230000000002,124.14505000000001
2024-11-13,191903267.0,147.1075,149.07,146.27,149.33,145.9,1330924,141.54525,129.39350000000002,124.42665000000001
2024-11-14,194463301.0,147.31,147.64,146.76,149.0,145.55,1304856,142.03674999999998,130.1845,124.63335
2024-11-15,250132869.0,142.3468,144.87,141.98,145.24,140.08,1862710,142.23575,130.9675,124.78915
2024-11-18,221865993.0,139.6735,139.5,140.15,141.55,137.15,1762599,142.05775,131.6411,124.95075000000001
2024-11-19,227834912.0,144.6168,141.32,147.01,147.13,140.99,1573490,142.22875000000002,132.4193,125.18545
2024-11-20,309871654.0,144.7234,147.41,145.89,147.56,142.73,2398911,142.54525,132.9989,125.40135000000001
2024-11-21,400946570.0,145.9707,149.35,146.67,152.89,140.7,2913666,142.85825,133.5495,125.64135
2024-11-22,236406154.0,142.8804,145.93,141.95,147.16,141.1,1870215,142.87875,134.0065,125.77805000000001
2024-11-25,344941875.0,137.258,141.99,136.02,142.05,135.82,2405587,142.65375,134.3913,125.87995
2024-11-26,190287654.0,137.0172,137.7,136.92,139.3,135.67,1421364,142.43725,134.8179,125.96715
2024-11-27,226370912.0,133.7682,135.01,135.34,137.22,131.8,1739345,142.2375,135.25730000000001,126.00675
2024-11-29,141863156.0,138.1544,136.78,138.25,139.35,136.05,905022,142.512,135.66490000000002,126.04015
2024-12-02,171682777.0,138.88,138.83,138.63,140.45,137.825,1190903,142.6735,136.1175,126.15245
2024-12-03,164413965.0,139.4143,138.26,140.26,140.54,137.95,1062102,142.884,136.5975,126.26265000000001
2024-12-04,231224295.0,143.7471,141.995,145.14,145.79,140.29,1466018,143.1455,137.0829,126.42965
2024-12-05,172621180.0,145.2419,145.11,145.06,146.54,143.95,1149174,143.118,137.5139,126.61664999999999
2024-12-06,188505573.0,143.1125,144.6,142.44,145.7,141.31,1299248,142.796,137.8819,126.86115
2024-12-09,189308625.0,138.83,138.97,138.81,139.95,137.13,1525738,142.355,138.2301,127.03835
2024-12-10,210020888.0,137.0003,139.01,135.07,141.82,133.79,1646616,141.8455,138.5027,127.20974999999999
2024-12-11,184905192.0,138.2143,137.36,139.31,140.17,135.21,1305193,141.3965,138.94889999999998,127.36745
2024-12-12,159211393.0,137.2999,137.08,137.34,138.44,135.8,1106707,140.95,139.31869999999998,127.51495000000001
2024-12-13,231514881.0,134.9827,138.94,134.25,139.6,132.54,1756976,140.3245,139.5467,127.71495
2024-12-16,237951130.0,131.7954,134.18,132.0,134.4,130.42,1985330,139.8255,139.6883,127.91215
2024-12-17,259410263.0,129.32,129.09,130.39,131.59,126.86,2135435,139.3375,139.7417,128.08545
2024-12-18,277444533.0,132.9224,133.86,128.91,136.7,128.28,2090822,138.43249999999998,139.6621,128.25865
2024-12-19,209719210.0,131.4594,131.76,130.68,134.03,129.55,1598151,137.672,139.6227,128.52815
2024-12-20,306528553.0,133.2112,129.81,134.7,135.28,128.22,1568948,137.0735,139.62050000000002,128.70495
2024-12-23,176053506.0,138.0201,136.28,139.67,139.79,135.1201,1304145,136.9595,139.71790000000001,129.00955
2024-12-24,105156989.0,140.6896,140.0,140.22,141.9,138.65,835243,137.1695,139.7609,129.33905000000001
2024-12-26,116519090.0,139.5938,139.7,139.93,140.85,137.73,941316,137.32,139.9275,129.73385
2024-12-27,170582603.0,136.4387,138.55,137.01,139.02,134.71,1342999,137.40349999999998,139.9533,130.06144999999998
2024-12-30,167734700.0,137.9513,134.83,137.49,140.27,134.02,1347922,137.3655,139.9645,130.44725
2024-12-31,155659211.0,135.4872,138.03,134.29,138.07,133.83,1200146,137.1485,139.8903,130.74045
2025-01-02,198247166.0,137.1922,136.0,138.31,138.88,134.63,1567000,137.051,139.78230000000002,131.07605
2025-01-03,229322478.0,143.4879,140.01,144.47,144.9,139.73,1745662,137.01749999999998,139.7999,131.43055
2025-01-06,265377359.0,150.2312,148.59,149.43,152.156,147.8201,2139591,137.23600000000002,139.9973,131.76345
2025-01-07,351782174.0,143.8266,153.03,140.14,153.13,140.01,3297980,137.121,139.99190000000002,131.98405
